performance_id,campaign_id,report_date,impressions,clicks,conversions,spend
1,1,2026-05-30,4964,104,4,3723.15
2,1,2026-05-31,19447,292,34,516.22
3,1,2026-06-01,3507,241,23,776.51
4,1,2026-06-02,7221,389,27,680.13
5,1,2026-06-03,15381,562,59,2070.49
6,1,2026-06-04,7217,262,26,1841.66
7,1,2026-06-05,18389,1232,96,1676.33
8,1,2026-06-06,5254,162,5,749.53
9,1,2026-06-07,7802,84,10,4861.61
10,1,2026-06-08,6433,335,24,3347.94
11,1,2026-06-09,14760,576,29,3667.43
12,2,2025-10-08,15382,730,51,961.15
13,2,2025-10-09,9558,205,9,1883.08
14,2,2025-10-10,13849,1079,59,3458.47
15,2,2025-10-11,11309,731,79,2827.38
16,2,2025-10-12,14830,507,28,716.02
17,2,2025-10-13,17680,440,33,1897.97
18,2,2025-10-14,3506,70,7,4173.46
19,2,2025-10-15,16702,1302,184,3899.09
20,2,2025-10-16,19102,1522,182,2767.18
21,2,2025-10-17,19919,529,55,4026.04
22,2,2025-10-18,12253,871,121,1298.79
23,2,2025-10-19,15323,998,25,2973.62
24,2,2025-10-20,17046,780,29,2411.42
25,2,2025-10-21,8430,222,20,2987.08
26,2,2025-10-22,11876,318,25,4708.83
27,2,2025-10-23,17499,509,58,1309.34
28,2,2025-10-24,9628,604,28,3654.43
29,2,2025-10-25,13805,574,52,1833.58
30,2,2025-10-26,11539,490,63,1053.16
31,2,2025-10-27,6502,210,31,3588.1
32,2,2025-10-28,14199,989,146,1918.29
33,2,2025-10-29,2730,128,10,4249.9
34,2,2025-10-30,17980,514,24,2861.52
35,2,2025-10-31,12617,735,18,1223.04
36,2,2025-11-01,2746,47,6,2758.26
37,2,2025-11-02,5602,92,2,2861.56
38,2,2025-11-03,8655,527,26,4136.9
39,2,2025-11-04,3347,210,5,2750.59
40,2,2025-11-05,13461,806,111,2663.22
41,2,2025-11-06,10855,413,53,2860.86
42,2,2025-11-07,16698,971,43,608.94
43,2,2025-11-08,13040,495,34,4832.92
44,2,2025-11-09,7076,383,42,1482.5
45,2,2025-11-10,19852,649,69,1465.97
46,2,2025-11-11,8941,247,17,4200.79
47,2,2025-11-12,6159,104,9,4697.01
48,2,2025-11-13,7859,391,22,4028.19
49,2,2025-11-14,14391,965,107,2111.01
50,2,2025-11-15,13583,351,50,3339.8
51,2,2025-11-16,6838,291,20,4909.89
52,2,2025-11-17,11958,672,98,4040.44
53,2,2025-11-18,17897,525,49,3332.44
54,2,2025-11-19,18555,1360,97,2549.7
55,2,2025-11-20,1333,48,1,617.93
56,2,2025-11-21,13041,815,42,1243.54
57,2,2025-11-22,19357,1478,61,4501.72
58,2,2025-11-23,10931,765,73,2579.32
59,2,2025-11-24,13497,383,37,2537.12
60,2,2025-11-25,4549,178,17,3306.48
61,2,2025-11-26,3863,134,7,2423.49
62,2,2025-11-27,15154,453,32,4200.33
63,3,2025-09-17,10447,279,9,2946.13
64,3,2025-09-18,15398,1019,28,3061.86
65,3,2025-09-19,9017,288,40,1275.08
66,3,2025-09-20,11489,778,29,2250.11
67,3,2025-09-21,13033,754,78,2336.86
68,3,2025-09-22,17783,551,64,3869.98
69,3,2025-09-23,2315,173,9,1590.24
70,3,2025-09-24,1326,77,8,4149.25
71,3,2025-09-25,6396,294,37,4292.36
72,3,2025-09-26,15513,219,29,3422.68
73,3,2025-09-27,15835,422,37,1436.54
74,3,2025-09-28,16159,976,135,4308.76
75,3,2025-09-29,1736,112,16,2658.9
76,3,2025-09-30,18806,221,15,1854.78
77,3,2025-10-01,15345,385,33,3331.85
78,3,2025-10-02,11285,346,16,4656.59
79,3,2025-10-03,6562,364,44,3106.92
80,3,2025-10-04,1424,67,3,763.75
81,3,2025-10-05,18942,581,30,3439.73
82,3,2025-10-06,8931,160,22,2507.13
83,3,2025-10-07,10215,548,19,3769.86
84,3,2025-10-08,19513,543,59,1975.97
85,3,2025-10-09,14835,390,40,2039.2
86,3,2025-10-10,14699,710,50,1187.45
87,3,2025-10-11,13030,835,108,3708.0
88,3,2025-10-12,17139,1176,120,4198.59
89,3,2025-10-13,9655,548,81,703.13
90,3,2025-10-14,11345,567,71,4740.24
91,3,2025-10-15,14933,1065,131,2016.44
92,3,2025-10-16,8648,395,33,4577.94
93,3,2025-10-17,10519,724,34,4872.51
94,3,2025-10-18,10716,660,73,4530.24
95,3,2025-10-19,3918,284,13,2317.89
96,3,2025-10-20,13387,473,21,2432.48
97,3,2025-10-21,18130,1135,60,2768.83
98,3,2025-10-22,9813,264,19,3176.48
99,3,2025-10-23,4520,215,23,3853.22
100,3,2025-10-24,3023,193,9,3496.27
101,3,2025-10-25,16085,876,92,1903.62
102,3,2025-10-26,1109,64,2,3078.1
103,3,2025-10-27,6161,284,30,3479.61
104,3,2025-10-28,16595,667,65,2293.0
105,3,2025-10-29,1489,39,1,1135.96
106,3,2025-10-30,16201,240,12,3573.27
107,3,2025-10-31,4278,44,1,1017.29
108,3,2025-11-01,19092,498,27,877.96
109,3,2025-11-02,1777,102,2,3374.46
110,3,2025-11-03,13332,462,43,3428.31
111,3,2025-11-04,19510,803,57,4598.01
112,3,2025-11-05,6806,88,8,1489.27
113,3,2025-11-06,16272,1004,95,2504.84
114,3,2025-11-07,19666,870,108,2440.05
115,3,2025-11-08,18341,1119,55,2520.44
116,3,2025-11-09,3241,171,4,2696.47
117,3,2025-11-10,16671,180,22,3542.5
118,3,2025-11-11,3442,104,14,746.71
119,3,2025-11-12,2202,94,9,4514.16
120,3,2025-11-13,7251,405,48,3887.4
121,3,2025-11-14,12830,341,12,2145.59
122,3,2025-11-15,3117,215,23,2696.74
123,3,2025-11-16,6124,228,30,830.77
124,3,2025-11-17,6539,181,12,3130.52
